"data_solicitacao","beneficiada_programa","motivo_nao_beneficiada","idade","estado_residencia","cidade_residencia","genero","populacao_trans_travesti","orientacao_sexual","raca","primera_vez_na_python_brasil","solicitada_hospedagem","solicitada_transporte","solicitada_ingresso","solicitada_alimentacao"
22/08/22 14:52,"nao","fora dos criterios",25,"PE","Jaboatão","Homem","Não","Hétero","Negra","Sim","sim","sim","sim","sim"
24/08/22 08:08,"sim",,22,"RO","Porto Velho","Homem","Não","Hétero","Parda","Sim","sim","sim","nao","sim"
27/08/22 04:13,"sim",,31,"MG","Montes Claros","Mulher","Não","Bissexual","Negra","Não","sim","sim","nao","nao"
23/08/22 12:02,"sim",,26,"SC","Florianópolis ","Mulher","Não","Hétero","Parda","Não","nao","sim","sim","nao"
24/08/22 11:37,"sim",,32,"SP","São Paulo","Homem","Não","Hétero","Branca","Não","nao","sim","nao","nao"
22/08/22 20:12,"nao","fora dos criterios",23,"RO","Porto velho","Homem","Não","Hétero","Branca","Sim","sim","sim","sim","sim"
02/09/22 10:44,"sim",,30,"RN","Parnamirim","Mulher","Não","Lésbica","Parda","Sim","sim","sim","sim","sim"
22/08/22 16:09,"sim",,32,"PE","Jaboatão dos Guararapes","Mulher","Não","Bissexual","Negra","Não","sim","sim","nao","nao"
22/08/22 22:56,"nao","fora dos criterios",33,"MG","Sabara ","Homem","Não","Hétero","Negra","Não","nao","sim","nao","não"
22/08/22 23:00,"nao","fora dos criterios",30,"SP","São Paulo","Homem","Não","Gay","Negra","Sim","sim","sim","sim","sim"
22/08/22 23:03,"nao","fora dos criterios",30,"MG","Uberlândia","Homem","Não","Hétero","Negra","Sim","sim","sim","sim","sim"
22/08/22 23:08,"não","inscricao duplicada",21,"PE","Jaboatão dos Guararapes","Homem","Não","Hétero","Negra","Não","sim","sim","sim","sim"
22/08/22 23:12,"nao",,25,"MG","Uberlândia","Mulher","Não","Bissexual","Branca","Sim","sim","sim","não","não"
22/08/22 23:33,"não","não respondeu o contato",19,"AM","Manaus","Homem","Não","Hétero","Negra","Sim","nao","nao","sim","nao"
23/08/22 01:22,"nao","fora dos criterios",20,"PI","Teresina","Homem","Não","Hétero","Parda","Sim","não","sim","sim","não"
23/08/22 05:31,"não","desistente",31,"SP","São Paulo","Mulher","Não","Lésbica","Parda","Sim","sim","sim","sim","sim"
29/08/22 09:55,"sim",,26,"PE","Jaboatão dos Guararapes","Mulher","Não","Hétero","Negra","Sim","sim","sim","nao","nao"
22/08/22 19:27,"sim",,21,"AC","Rio Branco","Homem","Não","Hétero","Parda","Sim","sim","sim","sim","nao"
23/08/22 08:49,"não","inscricao duplicada",24,"PB","Campina Grande","Mulher","Não","Bissexual","Branca","Não","não","sim","sim","sim"
